ticket_id,account_id,severity,category,opened_date,resolved_date,csat_score
T34489,A008,High,Bug,2025-01-18,2025-01-19,1
T15253,A026,High,Training,2025-05-29,2025-06-11,3
T80876,A043,High,Training,2025-03-17,2025-03-20,1
T63847,A007,High,Performance,2025-03-20,2025-03-24,3
T53470,A024,Medium,Training,2025-06-18,2025-06-25,4
T66025,A034,Medium,Bug,2025-02-26,2025-03-05,5
T88184,A029,Low,Training,2025-04-13,2025-04-20,1
T13632,A049,Low,Training,2025-04-19,2025-04-25,1
T69901,A049,Medium,Bug,2025-02-24,2025-03-06,1
T74982,A026,Medium,Training,2025-06-02,2025-06-15,5
T80105,A008,Medium,Training,2025-02-26,2025-03-09,2
T67965,A039,Low,Performance,2025-02-21,2025-02-23,5
T98498,A030,High,Training,2025-03-31,2025-04-10,2
T95574,A035,Low,Bug,2025-06-06,2025-06-08,4
T14080,A005,Medium,Performance,2025-04-04,2025-04-11,2
T68667,A009,Medium,Performance,2025-02-21,2025-03-06,5
T62821,A002,High,Performance,2025-01-15,2025-01-28,1
T46772,A006,Low,Performance,2025-06-04,2025-06-07,3
T55231,A045,Medium,Training,2025-02-15,2025-02-21,4
T88981,A025,High,Bug,2025-02-10,2025-02-17,5
T20732,A020,High,Training,2025-02-03,2025-02-16,4
T96617,A009,Low,Training,2025-06-04,2025-06-09,1
T66878,A010,Low,Performance,2025-04-23,2025-05-01,4
T76637,A027,Medium,Training,2025-06-08,2025-06-18,1
T82847,A006,Low,Performance,2025-02-03,2025-02-09,4
T17753,A025,High,Bug,2025-04-29,2025-05-13,4
T52710,A045,Medium,Training,2025-01-25,2025-01-27,3
T24152,A003,Medium,Performance,2025-04-16,2025-04-30,4
T21055,A033,High,Bug,2025-06-19,2025-06-30,4
T97275,A012,Medium,Performance,2025-05-23,2025-06-02,1
T27588,A039,High,Performance,2025-06-25,2025-06-30,4
T32723,A046,High,Bug,2025-06-16,2025-06-23,5
T89556,A040,Low,Bug,2025-04-15,2025-04-24,5
T86964,A015,High,Performance,2025-06-29,2025-07-06,1
T81310,A005,Low,Training,2025-05-06,2025-05-20,2
T86190,A043,High,Training,2025-01-26,2025-02-05,5
T26204,A043,Medium,Performance,2025-01-13,2025-01-22,3
T18730,A025,Medium,Training,2025-04-09,2025-04-15,3
T84852,A004,Medium,Performance,2025-01-30,2025-02-13,2
T62995,A034,Medium,Training,2025-06-21,2025-07-02,3
T68870,A047,High,Training,2025-02-06,2025-02-18,4
T52657,A010,Medium,Performance,2025-03-08,2025-03-21,3
T36945,A027,Medium,Bug,2025-01-25,2025-01-29,3
T32478,A014,Medium,Training,2025-01-02,2025-01-07,3
T69319,A038,High,Performance,2025-05-12,2025-05-17,2
T69454,A041,High,Training,2025-05-22,2025-05-29,1
T21890,A019,High,Training,2025-04-05,2025-04-11,4
T93959,A011,Low,Bug,2025-06-08,2025-06-17,3
T31799,A037,Low,Performance,2025-02-05,2025-02-08,4
T20606,A033,Low,Training,2025-01-21,2025-01-25,5
T21252,A028,Medium,Bug,2025-02-27,2025-03-07,5
T40902,A003,Medium,Training,2025-06-11,2025-06-14,2
T22208,A028,Low,Performance,2025-03-30,2025-04-04,3
T94827,A008,Low,Performance,2025-01-16,2025-01-17,1
T50624,A010,Low,Training,2025-04-14,2025-04-22,4
T21597,A032,Medium,Bug,2025-04-28,2025-05-07,1
T74714,A006,Medium,Bug,2025-04-06,2025-04-14,4
T59594,A003,High,Bug,2025-06-04,2025-06-16,2
T45747,A006,Medium,Bug,2025-03-02,2025-03-09,3
