account_id,month,avg_length_of_stay,readmission_rate,staff_hours_saved,adverse_events
A001,2025-01,7.11,8.46,319,1
A001,2025-02,9.32,8.83,229,9
A001,2025-03,7.74,15.29,497,7
A001,2025-04,4.14,11.53,165,3
A001,2025-05,7.17,12.45,91,18
A001,2025-06,9.96,15.11,306,3
A002,2025-01,3.21,13.72,310,10
A002,2025-02,9.48,14.48,143,17
A002,2025-03,3.21,8.36,496,7
A002,2025-04,3.61,9.55,480,8
A002,2025-05,4.35,14.92,497,12
A002,2025-06,5.64,13.18,206,1
A003,2025-01,5.98,18.34,285,6
A003,2025-02,6.87,17.05,134,8
A003,2025-03,3.41,18.02,487,4
A003,2025-04,5.44,19.78,63,15
A003,2025-05,4.24,11.96,369,1
A003,2025-06,3.98,17.54,158,18
A004,2025-01,4.75,14.9,479,0
A004,2025-02,5.21,9.34,137,19
A004,2025-03,3.51,11.09,66,0
A004,2025-04,3.87,11.45,499,1
A004,2025-05,3.83,19.79,259,1
A004,2025-06,4.69,17.82,322,11
A005,2025-01,5.24,19.54,383,13
A005,2025-02,8.23,9.76,485,19
A005,2025-03,3.62,12.2,62,7
A005,2025-04,3.7,19.89,167,2
A005,2025-05,5.45,16.49,363,7
A005,2025-06,7.01,9.78,184,12
A006,2025-01,7.44,13.98,56,6
A006,2025-02,4.85,8.88,498,6
A006,2025-03,4.32,16.53,82,11
A006,2025-04,8.35,10.48,155,1
A006,2025-05,7.86,15.13,332,15
A006,2025-06,5.04,10.33,212,8
A007,2025-01,8.25,12.82,372,19
A007,2025-02,3.88,13.71,333,18
A007,2025-03,6.65,5.54,233,16
A007,2025-04,4.3,5.48,418,10
A007,2025-05,4.88,8.81,146,9
A007,2025-06,5.33,12.11,160,7
A008,2025-01,4.47,14.96,282,13
A008,2025-02,9.35,15.85,393,8
A008,2025-03,7.4,5.98,439,16
A008,2025-04,8.84,18.88,87,9
A008,2025-05,9.99,9.23,484,10
A008,2025-06,6.81,7.87,292,2
A009,2025-01,5.58,12.37,336,16
A009,2025-02,7.65,18.03,202,16
A009,2025-03,3.12,7.71,361,3
A009,2025-04,7.78,12.83,216,14
A009,2025-05,7.75,6.12,84,4
A009,2025-06,4.26,7.87,304,16
A010,2025-01,9.18,11.4,335,9
A010,2025-02,5.77,14.7,97,8
A010,2025-03,5.34,9.09,232,10
A010,2025-04,4.76,7.09,271,4
A010,2025-05,9.53,8.93,227,10
A010,2025-06,4.17,15.5,78,3
A011,2025-01,4.55,17.28,384,12
A011,2025-02,4.12,11.55,469,12
A011,2025-03,9.37,13.66,233,1
A011,2025-04,6.82,17.54,442,16
A011,2025-05,7.17,16.81,121,17
A011,2025-06,6.24,8.8,353,11
A012,2025-01,8.16,19.7,292,7
A012,2025-02,3.46,7.28,210,9
A012,2025-03,5.25,17.95,234,12
A012,2025-04,4.67,8.69,301,8
A012,2025-05,8.26,12.97,156,16
A012,2025-06,8.33,12.36,257,17
A013,2025-01,7.02,5.47,271,12
A013,2025-02,4.14,14.42,395,19
A013,2025-03,4.96,14.46,125,13
A013,2025-04,8.7,18.5,238,4
A013,2025-05,8.42,11.72,328,4
A013,2025-06,3.65,14.88,491,1
A014,2025-01,7.23,5.88,61,5
A014,2025-02,6.73,6.64,85,14
A014,2025-03,5.96,10.52,248,15
A014,2025-04,5.65,16.35,402,0
A014,2025-05,4.62,12.16,410,5
A014,2025-06,9.19,11.39,185,12
A015,2025-01,4.64,11.97,97,17
A015,2025-02,7.26,18.3,247,13
A015,2025-03,8.04,14.34,422,4
A015,2025-04,8.95,11.37,282,0
