user_id,account_id,role,department,created_at,last_login,is_active
U64243,A001,Doctor,Radiology,2024-08-23,2025-12-05,True
U22104,A001,Admin,Cardiology,2024-12-26,2025-06-30,True
U14971,A001,Nurse,Radiology,2024-07-27,2025-02-04,True
U85376,A001,Doctor,Oncology,2024-04-22,2025-01-08,True
U54443,A001,Doctor,Cardiology,2024-04-11,2025-03-25,True
U43096,A001,Nurse,ICU,2024-03-16,2025-05-19,True
U55554,A001,Doctor,ICU,2024-04-24,2025-07-10,False
U81160,A001,Admin,Cardiology,2024-09-06,2025-06-06,True
U61662,A001,Admin,Cardiology,2024-09-08,2025-04-19,True
U17341,A001,Doctor,Cardiology,2024-07-13,2025-01-12,True
U91904,A001,Doctor,Radiology,2024-08-04,2025-02-13,True
U61379,A001,Doctor,Cardiology,2024-02-21,2025-05-16,True
U87058,A001,Doctor,Cardiology,2024-07-09,2025-01-30,True
U64021,A001,Nurse,Radiology,2024-12-21,2025-09-30,True
U97414,A001,Doctor,Oncology,2024-09-16,2025-02-02,False
U51644,A001,Nurse,Radiology,2024-05-18,2025-02-23,True
U31705,A001,Doctor,Oncology,2024-09-03,2025-08-19,True
U70446,A001,Nurse,ICU,2024-09-23,2025-02-05,True
U26210,A001,Admin,Cardiology,2024-12-06,2025-10-31,True
U38557,A001,Nurse,ER,2024-07-17,2025-04-19,False
U85482,A001,Doctor,Cardiology,2024-03-22,2025-10-22,False
U15570,A001,Nurse,ICU,2024-06-08,2025-09-22,True
U73096,A001,Nurse,Oncology,2024-12-18,2025-07-02,True
U27957,A001,Doctor,Oncology,2024-03-31,2025-09-04,True
U68599,A001,Nurse,ICU,2024-03-30,2025-06-23,False
U56261,A001,Nurse,Oncology,2024-06-02,2025-03-16,True
U70214,A001,Nurse,Radiology,2024-09-30,2025-07-07,True
U94817,A001,Nurse,Cardiology,2024-02-12,2025-06-19,False
U81281,A001,Nurse,Oncology,2024-05-15,2025-10-31,True
U75559,A001,Nurse,ER,2024-03-25,2025-08-11,True
U75547,A001,Nurse,Cardiology,2024-01-19,2025-08-06,True
U26709,A001,Nurse,Radiology,2024-04-28,2025-06-07,False
U48500,A001,Admin,ER,2024-07-19,2025-09-03,True
U81396,A001,Nurse,Cardiology,2024-02-28,2025-11-15,True
U62480,A001,Admin,Oncology,2024-08-09,2025-10-29,True
U51244,A001,Doctor,ER,2024-11-10,2025-11-19,True
U20414,A001,Doctor,Oncology,2024-01-18,2025-10-28,True
U73167,A001,Admin,ICU,2024-12-13,2025-10-21,True
U69239,A001,Admin,ICU,2024-08-29,2025-01-21,True
U35847,A001,Doctor,ICU,2024-10-17,2025-09-22,False
U44032,A001,Nurse,Cardiology,2024-01-08,2025-10-07,True
U17907,A001,Doctor,Radiology,2024-05-20,2025-09-27,True
U54960,A002,Admin,ER,2024-06-13,2025-01-22,True
U98580,A002,Admin,Radiology,2024-05-01,2025-09-03,True
U19130,A002,Nurse,Radiology,2024-09-22,2025-01-13,True
U59425,A002,Doctor,Oncology,2024-12-26,2025-08-30,True
U80375,A002,Admin,Oncology,2024-08-19,2025-07-02,True
U66410,A002,Nurse,ER,2024-09-29,2025-04-18,True
U26263,A002,Admin,Oncology,2024-06-17,2025-04-21,True
U35515,A002,Nurse,Cardiology,2024-03-24,2025-06-21,True
U19555,A002,Nurse,Oncology,2024-04-02,2025-05-21,True
U51402,A002,Nurse,ER,2024-03-09,2025-03-09,True
U60514,A002,Admin,Oncology,2024-02-25,2025-08-26,True
U94473,A002,Nurse,Oncology,2024-03-08,2025-10-08,True
U16621,A002,Admin,Radiology,2024-03-06,2025-12-16,False
U50605,A002,Admin,ICU,2024-11-03,2025-10-03,False
U75094,A002,Admin,Oncology,2024-11-20,2025-09-10,False
U77848,A002,Doctor,ER,2024-10-22,2025-12-27,False
